frame,person_id,using_phone,grid_row,grid_col
46,2,True,2,1
46,1,True,2,0
46,3,True,2,2
46,4,True,2,3
46,5,True,3,1
46,6,True,3,3
46,7,False,3,0
46,8,True,3,3
46,9,True,3,2
47,0,True,1,0
47,1,True,2,0
47,2,True,2,1
47,1,True,2,0
47,3,True,2,2
47,4,True,2,3
47,5,True,3,1
47,6,True,3,3
47,7,False,3,0
47,8,True,3,3
47,9,True,3,2
48,0,True,1,0
48,1,True,2,0
48,2,True,2,1
48,1,True,2,0
48,3,True,2,2
48,4,True,2,3
48,5,True,3,1
48,6,True,3,3
48,7,False,3,0
48,8,True,3,3
48,9,True,3,2
49,0,True,1,0
49,1,True,2,0
49,2,True,2,1
49,1,True,2,0
49,3,True,2,2
49,4,True,2,3
49,5,True,3,1
49,6,True,3,3
49,7,False,3,0
49,8,True,3,3
49,9,True,3,2
50,0,True,1,0
50,1,True,2,0
50,2,True,2,1
50,1,True,2,0
50,3,True,2,2
50,4,True,2,3
50,5,True,3,1
50,6,True,3,3
50,7,False,3,0
50,8,True,3,3
50,9,True,3,2
51,0,True,1,0
51,1,True,2,0
51,2,True,2,1
51,1,True,2,0
51,3,True,2,2
51,4,True,2,3
51,5,True,3,1
51,6,True,3,3
51,7,False,3,0
51,8,True,3,3
51,9,True,3,2
52,0,True,1,0
52,1,True,1,0
52,2,True,2,0
52,3,True,2,1
52,2,True,2,0
52,4,True,2,3
52,5,True,2,2
52,6,True,3,1
52,7,False,3,3
52,8,True,3,0
52,7,False,3,3
52,9,True,3,3
53,0,True,1,0
53,1,True,1,0
53,2,True,2,0
53,3,True,2,1
53,2,True,2,0
53,4,True,2,3
53,5,True,2,2
53,6,True,3,1
53,7,False,3,3
53,8,True,3,0
53,7,True,3,3
53,9,True,3,3
54,0,True,1,0
54,1,True,1,0
54,2,True,2,0
54,3,True,2,1
54,2,True,2,0
54,4,True,2,3
54,5,True,2,2
54,6,True,3,1
54,7,True,3,3
54,8,False,3,0
54,7,True,3,3
54,9,True,3,3
